Class,Mean_Brightness,Std_Brightness,Min_Intensity,Max_Intensity,Median_Intensity,Width,Height
NORMAL,135.7379761304421,54.803736006968556,0,255,143.0,1322,1125
NORMAL,108.28014815451093,69.4260882403489,0,255,109.0,1916,1677
NORMAL,121.97153039444586,68.85642792870436,0,255,134.0,1810,1434
NORMAL,114.65851151726591,65.80970119784985,0,255,117.0,2094,1912
NORMAL,107.89057287461543,60.8776574346089,0,255,113.0,1692,1221
NORMAL,112.80800534499514,61.19381691803116,0,255,123.0,1372,1164
NORMAL,156.18308299621268,64.17273768201359,0,255,172.0,1857,1815
NORMAL,104.67845355964168,57.92782521124151,0,255,118.0,1414,1020
NORMAL,121.96700528713464,64.06660693595633,0,255,134.0,2088,2074
NORMAL,153.83138766375689,66.46175964422463,0,255,163.0,1744,1402
NORMAL,112.85600558216245,61.20902495839565,0,255,122.0,1538,1353
NORMAL,129.6136912703067,65.15452956589522,0,255,142.0,1898,1804
NORMAL,126.73438475093228,60.253482840915815,0,255,137.0,1940,1761
NORMAL,126.19232976207763,60.87592227864016,0,255,135.0,1902,1499
NORMAL,104.35481157761477,67.45964265416983,0,255,109.0,1634,1341
NORMAL,123.06798985486826,57.16695213257744,0,255,132.0,1510,1175
NORMAL,115.80494194056536,66.75879471034655,0,255,124.0,1418,1121
NORMAL,112.53771060033081,62.021022077197024,0,255,114.0,1682,1519
NORMAL,105.01870963693206,57.100025337996044,0,255,118.0,1296,1082
NORMAL,105.1683017701223,69.20864660535648,0,255,107.0,1912,1739
NORMAL,124.56701473428463,57.21913558627238,0,255,128.0,1828,1704
NORMAL,121.0871861088819,63.78485655123025,0,255,128.0,1940,1503
NORMAL,87.2665758139271,60.2023433417633,0,255,92.0,1608,1228
NORMAL,113.85898775307324,62.35548549930106,0,255,126.0,1630,1333
NORMAL,141.71748282124622,62.81892532913619,0,255,156.0,1662,1194
NORMAL,139.2359504727168,49.867976815952545,0,255,149.0,1244,1005
NORMAL,128.0285868456748,61.79918472674833,0,255,139.0,1542,1310
NORMAL,127.62290469348659,62.56956837913378,0,255,146.0,1508,1152
NORMAL,126.1616953225716,59.0886694880432,0,255,137.0,1824,1565
NORMAL,112.95686926687475,74.82435655916716,0,255,122.0,1786,1175
NORMAL,137.82939355941863,63.29321559406181,0,255,146.0,1450,1210
NORMAL,129.21116584441558,49.18800697565947,0,255,136.0,1956,1634
NORMAL,128.1946996693708,67.12176025030261,0,255,138.0,1836,1592
NORMAL,108.89157316536578,56.03756127975972,0,255,117.0,1056,792
NORMAL,124.30029053095303,68.85618219598707,0,255,137.0,1442,1214
NORMAL,108.14246980929059,59.61858222829417,0,255,118.0,1828,1511
NORMAL,117.68702288103619,65.89281996799478,0,255,130.0,1716,1353
NORMAL,125.30753426993112,66.12423819403048,0,255,135.0,1496,1333
NORMAL,110.19939134139125,65.52599351757726,0,255,117.0,1952,1496
NORMAL,152.90038271393433,63.83174387545401,0,255,164.0,1955,1672
NORMAL,123.69660831227097,57.583508164085146,0,255,131.0,1554,1245
NORMAL,83.7752390030102,66.30542555702823,0,255,77.0,1770,1387
NORMAL,127.4754921269207,63.623973302401794,0,255,137.0,1716,1225
NORMAL,127.62370029910352,78.28784752417334,0,255,143.0,1674,1144
NORMAL,112.35823894714373,52.2250636723071,0,255,123.0,1488,1209
NORMAL,122.79120983657954,55.62482297635876,0,255,134.0,1346,1109
NORMAL,125.28152058538785,61.66208749392039,0,255,131.0,1866,1654
NORMAL,131.0545601879615,57.02354860389964,0,255,143.0,1284,1013
NORMAL,127.44853413776376,65.65115098858178,0,255,144.0,1240,1064
NORMAL,118.136553101005,65.55518773911592,0,255,128.0,2418,2260
NORMAL,121.38901254303984,63.898421572237226,0,255,127.0,1712,1330
NORMAL,132.49762611822115,58.45936760429808,0,255,147.0,1674,1493
NORMAL,118.18457059562542,59.98731160055364,0,255,127.0,1678,1480
NORMAL,129.84821559464908,61.37151832243594,0,255,139.0,1284,1020
NORMAL,133.94297554193028,61.139934668723264,0,255,144.0,1874,1836
NORMAL,139.39747246217834,52.77630662224665,0,255,149.0,1870,1638
NORMAL,106.61539709016773,71.45782087185303,0,255,121.0,1496,981
NORMAL,117.41677078280904,64.5616182199428,0,255,129.0,2048,1804
NORMAL,94.0948860656643,67.8876115805959,0,255,96.0,1802,1437
NORMAL,106.98254594879043,67.94120481151872,0,255,112.0,1916,2059
NORMAL,109.24969934781603,52.33773921486966,0,255,116.0,1642,1422
NORMAL,123.7602707434886,59.05109065073548,0,255,131.0,1692,1735
NORMAL,130.32554312863158,65.09503655167899,0,255,138.0,1654,1171
NORMAL,135.70413853248812,53.936292618960834,0,255,147.0,2566,2321
NORMAL,119.86208106923581,62.97134611806456,0,255,132.0,1716,1202
NORMAL,159.59159020952484,64.90233384266023,0,255,179.0,2156,1936
NORMAL,146.92438072080708,55.84706313300665,0,255,150.0,1310,1306
NORMAL,120.93806279003158,60.48791315094295,0,255,133.0,2572,2476
NORMAL,117.26482696580426,52.27096782845663,0,255,127.0,1464,1183
NORMAL,121.42909533492714,63.512705683137845,0,255,131.0,1812,1446
NORMAL,110.74746430210497,62.573018056409424,0,255,117.0,1928,1754
NORMAL,122.05606716300116,63.73719314616912,0,255,136.0,1376,1105
NORMAL,90.3906367703868,51.87815783337207,0,255,96.0,1674,1337
NORMAL,109.86622245170366,58.91415822619461,0,255,123.0,1646,1299
NORMAL,120.29214149695378,70.80039788208968,0,255,132.0,2222,1669
NORMAL,116.56607485753221,59.646816773447426,0,255,122.0,2018,1920
NORMAL,129.21565399836246,59.91811931785476,0,255,143.0,1832,1472
NORMAL,137.37078145199197,72.00150098134814,0,255,149.0,2101,1606
NORMAL,128.24691359705864,59.25785968827547,0,255,135.0,1546,1425
NORMAL,123.4992012656512,67.09601435723175,0,255,137.0,1288,1008
NORMAL,102.69853407762093,63.74017609690904,0,255,107.0,1956,1476
NORMAL,128.57594109506164,63.81541949704471,0,255,136.0,1852,1403
NORMAL,137.93936764019062,62.69467580614907,0,255,148.0,1630,1353
NORMAL,102.3587776080827,52.69456335902978,0,255,93.0,1400,1216
NORMAL,118.28941482649843,60.8353418579536,0,255,122.0,1500,1268
NORMAL,98.5170115682383,74.08722286488377,0,255,105.0,1810,1545
NORMAL,129.80659247397918,63.37096964664409,0,255,136.0,1500,1249
NORMAL,112.16029425499536,62.50469096537322,0,255,119.0,1462,1245
NORMAL,105.10235902899323,64.89152842402946,0,255,115.0,1546,1105
NORMAL,132.92448427382053,59.81011523809461,0,255,141.0,1472,1175
NORMAL,141.02616789241233,61.8020433621911,0,255,156.0,1492,1106
NORMAL,115.0926664670808,60.210792348191234,0,255,126.0,1724,1395
NORMAL,111.89575648584304,61.569958124100424,0,255,121.0,1364,1148
NORMAL,124.82612336688798,64.74097914576514,0,255,131.0,1750,1334
NORMAL,130.41736220725352,60.912449564732235,0,255,135.0,1696,1542
NORMAL,135.69830193660508,56.3283435406703,0,255,148.0,1532,1256
NORMAL,156.14806266019116,59.82350242359907,0,255,167.0,1744,1532
NORMAL,126.0621890957518,64.16222629326622,0,255,133.0,1906,1527
NORMAL,151.8890536164426,69.18325046331402,0,255,168.0,2510,2543
NORMAL,131.53238955602072,58.57089716020832,0,255,146.0,1252,1044
NORMAL,99.20661979697984,71.2991378107939,0,255,98.0,1762,1264
NORMAL,149.05846013476017,71.64683534462155,0,255,163.0,2482,2570
NORMAL,100.45492823990172,66.22026953026159,0,255,98.0,1978,1777
NORMAL,120.28915698455117,66.41151183576194,0,255,127.0,1724,1581
NORMAL,125.92851711920737,57.600374710871975,0,255,134.0,1724,1480
NORMAL,111.06306383018324,68.66302110551011,0,255,113.0,1666,1290
NORMAL,133.22651461506314,62.80423024479581,0,255,149.0,1346,1024
NORMAL,134.96775114487127,56.36259207598086,0,255,142.0,2056,1673
NORMAL,115.95140946138851,62.15671847657606,0,255,128.0,1148,908
NORMAL,138.51092883235302,56.15162917874452,0,255,145.0,1704,1487
NORMAL,126.45650884649599,62.224845572532296,0,255,135.0,1812,1206
NORMAL,131.07103241909795,61.516336118111504,0,255,139.0,1962,2169
NORMAL,116.18164506297141,67.11360857525888,0,255,128.0,2106,1719
NORMAL,113.8667247445336,70.56933893980757,0,255,123.0,2026,1468
NORMAL,110.95732414604366,60.78504149433524,0,255,128.0,1820,1476
NORMAL,135.74192525895043,62.723855579639675,0,255,143.0,1756,1484
NORMAL,130.7853246505545,65.2254142895403,0,255,143.0,1372,1070
NORMAL,139.30920075152247,59.4935901653655,0,255,146.0,2080,1781
NORMAL,99.83215670861482,67.51960029067104,0,255,110.0,1886,1573
NORMAL,102.32039435956762,51.17007732269912,0,255,109.0,1214,994
NORMAL,134.4023418319169,62.58906218865531,0,255,148.0,1550,1059
NORMAL,108.31749832391533,62.17111857639642,0,255,113.0,1576,1272
NORMAL,125.20163626996394,63.6786250657503,0,255,139.0,1500,1294
NORMAL,128.00693216425975,65.99007634560976,0,255,137.0,1566,1248
NORMAL,118.6715435522332,58.37240596163859,0,255,128.0,1450,1287
NORMAL,143.12235668739544,61.66221245804424,0,255,149.0,1580,1604
NORMAL,126.68227741360657,61.121534785084464,0,255,132.0,1654,1368
NORMAL,114.10255330198206,70.20476310860471,0,255,120.0,1840,1507
NORMAL,118.22988040844375,66.27844476458195,0,255,138.0,1522,1090
NORMAL,122.87833130514147,58.97468917324606,0,255,128.0,1384,950
NORMAL,122.01209420710344,63.751468663061,0,255,137.0,1924,1623
NORMAL,115.85186504357657,65.90530828198573,0,255,123.0,1858,1295
NORMAL,134.5586605246777,58.703753240499296,0,255,145.0,1782,1437
NORMAL,85.33042584250917,62.46069747253812,0,255,79.0,1620,1480
NORMAL,138.31863293938767,51.628185522516866,0,255,146.0,1430,1113
NORMAL,122.7100376783104,54.03469035059266,0,255,132.0,1360,1167
NORMAL,130.82151373117406,52.98810113736056,0,255,137.0,1724,1588
NORMAL,112.66241801419925,61.48546678455676,0,255,116.0,1746,1576
NORMAL,123.33226474658363,55.87953659046942,0,255,135.0,1640,1410
NORMAL,116.94177759583452,69.71019029140487,0,255,127.0,2344,1855
NORMAL,114.52195112550108,61.780216050304354,0,255,125.0,1426,1128
NORMAL,104.10845191297824,70.0400877683393,0,255,110.0,1550,1075
NORMAL,129.62250477933975,56.708569536586594,0,255,140.0,1790,1654
NORMAL,126.1086008170157,59.68257237214647,0,255,138.0,1284,893
NORMAL,137.51141742438898,66.32626629669863,0,255,151.0,1800,1723
NORMAL,126.1920001981375,57.70335360006963,0,255,138.0,1960,1648
NORMAL,140.74692748015391,76.24012951111085,0,255,157.0,2553,2305
NORMAL,121.59318747924758,59.61005702794538,0,255,131.0,1924,1797
NORMAL,129.51667528283906,62.747679529048426,0,255,141.0,1902,1495
NORMAL,139.73167098585466,51.989276477642704,0,255,151.0,1512,1225
NORMAL,121.65269560899482,57.56286431884317,0,255,130.0,1524,1295
NORMAL,95.21410313408657,56.741145177797456,0,255,101.0,1530,1279
NORMAL,121.31764578341297,64.45424447134532,0,255,138.0,1506,833
NORMAL,122.86364008562143,66.30634914810656,0,255,135.0,1484,1399
NORMAL,107.31865576037912,55.45536273623328,0,255,117.0,1464,1205
NORMAL,125.26583548766861,72.42542200082632,0,255,126.0,1852,1442
NORMAL,127.52881171501913,58.41765168154545,0,255,134.0,1952,1967
NORMAL,137.7373190882239,65.68267081129676,0,255,147.0,1554,1271
NORMAL,114.97482207609194,55.6246505102592,0,255,127.0,1438,1059
NORMAL,116.65235766513925,60.02335614406328,0,255,126.0,1690,1383
NORMAL,108.57989033339034,69.89884008771118,0,255,113.0,1854,1457
NORMAL,147.40411644727286,51.11260763618766,0,255,156.0,1316,1067
NORMAL,129.62791376950508,58.49725854876414,0,255,134.0,1766,1611
NORMAL,114.56788501903397,64.43164681884141,0,255,125.0,1446,1082
NORMAL,96.24448576753247,56.65303182125899,0,255,110.0,1464,1167
NORMAL,130.57120177103099,60.204426516945155,0,255,143.0,1700,1302
PNEUMONIA,119.9750871224693,48.185384717764585,0,255,121.0,1048,736
PNEUMONIA,112.38755655971738,51.61878048772095,0,255,115.0,984,672
PNEUMONIA,148.41473926241392,49.734571756087256,0,255,165.0,992,712
PNEUMONIA,121.59078655861744,61.05010072162455,0,255,135.0,1224,888
PNEUMONIA,128.3776355131173,42.45266893897153,0,255,138.0,864,480
PNEUMONIA,95.5696304707453,44.934562768224346,0,255,92.0,944,584
PNEUMONIA,91.87276759137993,53.562780568504,0,255,100.0,1816,1110
PNEUMONIA,157.39420665394175,64.45355119483607,0,255,168.0,1408,1024
PNEUMONIA,134.7387922705314,58.48107329871271,0,255,151.0,1200,552
PNEUMONIA,136.24077303196157,73.64917529549061,0,255,158.0,1336,1256
PNEUMONIA,117.58105013736264,59.97139181388917,0,255,135.0,1400,1040
PNEUMONIA,100.50109757045172,47.96725772063629,0,255,96.0,1016,608
PNEUMONIA,137.18994312468578,56.97884371368243,0,255,149.0,1360,936
PNEUMONIA,129.3747109819643,61.607884128286734,0,255,151.0,1576,1056
PNEUMONIA,153.2410987394958,25.00393010223548,61,208,158.0,850,560
PNEUMONIA,115.3486421647473,49.58883939644469,0,255,123.0,1186,866
PNEUMONIA,125.53359801912568,55.539231275324525,0,255,142.0,976,600
PNEUMONIA,141.31912878787878,49.17059475759506,0,255,158.0,872,528
PNEUMONIA,107.31225663869014,53.306642100865815,0,255,116.0,1264,920
PNEUMONIA,120.59408103134298,74.04031563179952,0,255,136.0,1368,912
PNEUMONIA,94.58339538873388,44.4222365054708,0,255,87.0,1192,712
PNEUMONIA,120.69775715218424,52.45693539412155,0,255,130.0,936,576
PNEUMONIA,132.25567536465806,75.11501581498499,0,255,151.0,1224,656
PNEUMONIA,88.95625553881602,52.8114275518849,0,255,91.0,1240,728
PNEUMONIA,141.97202685889928,42.59929442275551,0,255,153.0,976,560
PNEUMONIA,113.39573171457124,70.76705277925014,0,255,123.0,1064,632
PNEUMONIA,123.55550770997375,40.15550985500814,0,192,129.0,384,127
PNEUMONIA,141.66465546752738,63.30649555409808,0,255,160.0,1136,1008
PNEUMONIA,131.3607150622157,44.605612396187176,0,255,141.0,1184,808
PNEUMONIA,146.49060540660676,50.313787151800646,0,255,164.0,1096,624
PNEUMONIA,128.88314373172514,48.89832398660863,0,255,139.0,1008,608
PNEUMONIA,98.82710123897756,54.815504338368214,0,255,103.0,1302,867
PNEUMONIA,117.83270166463281,52.134876872675534,0,255,126.0,1206,848
PNEUMONIA,161.4988114998623,46.71983354584262,0,255,178.0,1624,1288
PNEUMONIA,121.05690463753633,70.34532009873347,0,255,138.0,1376,1024
PNEUMONIA,125.06678989955357,71.39640548351701,0,255,154.0,1280,784
PNEUMONIA,84.53094318471608,52.89464296821137,0,255,92.0,1384,1088
PNEUMONIA,99.4242512101654,42.46753774299564,0,255,101.0,888,536
PNEUMONIA,118.63403161009302,63.32324113688358,0,255,134.0,1176,784
PNEUMONIA,134.12846074663113,74.38252317872004,0,255,153.0,1576,1112
PNEUMONIA,135.62308912627552,74.89664440206543,0,255,157.0,1400,896
PNEUMONIA,141.05971079629236,40.007013947167586,0,203,150.0,711,537
PNEUMONIA,122.9745970089513,63.79370488753313,0,255,138.0,1208,728
PNEUMONIA,132.92874832380375,57.4803317574556,0,255,138.0,1690,1187
PNEUMONIA,82.31207511055376,43.85397607552891,0,255,77.0,1112,872
PNEUMONIA,130.66737954350677,52.11706203469689,0,255,138.0,1368,928
PNEUMONIA,133.22319136544397,69.16705830652616,0,255,152.0,1296,832
PNEUMONIA,147.09669920615733,66.94189276157952,0,255,162.0,1504,1056
PNEUMONIA,113.93403570522577,45.8018617312074,0,255,120.0,1080,584
PNEUMONIA,139.25891622413985,71.8259773079271,0,255,173.0,1656,1048
PNEUMONIA,108.90390217099201,52.05472525792454,0,255,123.0,1184,704
PNEUMONIA,118.61458172413278,55.12998363519841,0,255,129.0,1526,1052
PNEUMONIA,134.4084083446558,30.334412898118906,28,212,143.0,768,552
PNEUMONIA,121.05515077116007,66.27643861100485,0,255,132.0,1164,844
PNEUMONIA,138.42899610136453,55.21583689530817,0,255,152.0,1368,840
PNEUMONIA,129.61491508423046,48.73953408584856,0,255,142.0,912,704
PNEUMONIA,120.07353851668405,55.345410498781675,0,255,138.0,1096,784
PNEUMONIA,138.92078765912305,51.0287552246342,0,255,150.0,1120,808
PNEUMONIA,127.99652302000548,67.41276716695644,0,255,141.0,1312,712
PNEUMONIA,169.11283970434522,61.58200466710838,0,255,196.0,1448,888
PNEUMONIA,133.18133044718684,52.71256066151824,0,255,141.0,1256,960
PNEUMONIA,101.26937106092437,53.981575219037424,0,255,96.0,952,800
PNEUMONIA,110.59778898665049,53.04599209129049,0,255,107.0,1024,824
PNEUMONIA,116.06887739808154,53.28350850672026,0,255,117.0,1440,1112
PNEUMONIA,145.64772593409654,39.97416814076394,0,214,154.0,1287,653
PNEUMONIA,150.027955283353,48.984148814591954,0,255,166.0,1232,880
PNEUMONIA,116.11139727011495,52.20082243526751,0,255,118.0,1160,960
PNEUMONIA,131.71939036885246,46.261503310666164,0,255,146.0,976,720
PNEUMONIA,76.40871663464682,30.9855767729468,0,255,72.0,1112,704
PNEUMONIA,107.93684234397678,48.71095291870077,0,255,118.0,936,424
PNEUMONIA,93.27601850267989,54.30375958339538,0,255,107.0,888,632
PNEUMONIA,93.25491286614758,40.37164666486279,0,255,95.0,1160,744
PNEUMONIA,92.94474463758758,59.40248541298445,0,255,98.0,1404,1006
PNEUMONIA,151.49450558103206,48.80160078793171,0,255,171.0,968,656
PNEUMONIA,131.78746187899657,43.897775230007575,0,206,139.0,856,475
PNEUMONIA,107.94870990371743,45.52039728456917,0,255,119.0,1328,936
PNEUMONIA,109.74133240049751,67.30833709061946,0,255,132.0,1072,648
PNEUMONIA,112.34503597672995,63.19972828637604,0,255,122.0,920,568
PNEUMONIA,127.63021725171232,74.39292952615575,0,255,147.0,1168,608
PNEUMONIA,138.13874811155992,36.35384967140391,15,199,146.0,796,469
PNEUMONIA,114.25484855205174,61.50918769674369,0,255,124.0,1384,808
PNEUMONIA,135.92445597888127,72.7470089877871,0,255,156.0,1440,1168
PNEUMONIA,114.89532148255526,67.86717929275743,0,255,131.0,1368,944
PNEUMONIA,124.47481615967845,45.04770322276484,0,255,128.0,984,712
PNEUMONIA,168.11132598341558,46.63761833626476,0,255,189.0,1216,1152
PNEUMONIA,99.87683080808081,48.4155472969463,0,255,95.0,880,648
PNEUMONIA,117.2158140304005,58.144485390231466,0,255,125.0,976,632
PNEUMONIA,165.5486360410753,59.385003492599246,0,255,188.0,904,848
PNEUMONIA,150.91636810578663,43.34167002407394,0,255,163.0,1264,840
PNEUMONIA,120.15677150877073,58.276718433309384,0,255,133.0,1288,728
PNEUMONIA,133.9438790988027,50.74756472044883,0,255,141.0,1168,1016
PNEUMONIA,105.70720925673152,61.70154329157717,0,255,109.0,1226,882
PNEUMONIA,108.77029835810512,52.205815918695414,0,255,115.0,1294,902
PNEUMONIA,115.52746060363248,50.748837940832985,0,255,121.0,1056,624
PNEUMONIA,69.80424214975845,30.967231835988756,0,255,67.0,1104,600
PNEUMONIA,137.13907836954712,55.725152209439045,0,255,153.0,1456,1056
PNEUMONIA,130.67976266148983,43.31518594132488,0,255,140.0,856,544
PNEUMONIA,134.292653139637,59.48805598971306,0,255,153.0,976,672
PNEUMONIA,142.05362224418883,49.67975583938801,0,255,159.0,856,624
PNEUMONIA,123.3268404204008,52.49553720687844,0,255,135.0,1248,824
PNEUMONIA,153.236154386608,73.45963230188477,0,255,172.0,1672,1488
PNEUMONIA,100.12983116823291,54.42355991887753,0,255,97.0,1072,648
PNEUMONIA,100.79378384725906,79.09135692968763,0,255,117.0,1392,832
PNEUMONIA,152.49753777657853,74.46676940048164,0,255,172.0,1904,1744
PNEUMONIA,147.67866537921347,50.80927534817821,0,255,160.0,2000,1424
PNEUMONIA,128.34734190009436,63.769950796316856,0,255,145.0,1504,992
PNEUMONIA,126.74981975486662,68.56862910780308,0,255,153.0,1168,608
PNEUMONIA,85.95104698312802,34.29374650534167,0,170,81.0,759,618
PNEUMONIA,133.90418981238864,55.129806724842176,0,255,148.0,1624,1128
PNEUMONIA,123.28028491840674,69.74932087777009,0,255,152.0,1312,1112
PNEUMONIA,101.00359085596116,51.81447547943328,0,255,100.0,1072,664
PNEUMONIA,144.56632221830617,64.75356895682472,0,255,158.0,1216,1008
PNEUMONIA,142.49990389663967,53.15008926881914,0,255,159.0,1056,808
PNEUMONIA,108.96245869880434,70.52959387409038,0,255,112.0,1480,1137
PNEUMONIA,115.04813959656835,48.706965837674296,0,203,122.0,1111,621
PNEUMONIA,133.48204506802722,67.45555519577373,0,255,153.0,1200,784
PNEUMONIA,87.62973209966134,49.3081608068531,0,255,78.0,1272,936
PNEUMONIA,118.13123563815742,57.751185975790655,0,255,124.0,1082,658
PNEUMONIA,93.50774908685065,51.39418009072843,0,255,89.0,1008,704
PNEUMONIA,129.38562589031338,49.129500054835255,0,255,139.0,936,720
PNEUMONIA,120.88887306121241,62.520504461481934,0,255,137.0,1312,824
PNEUMONIA,115.01230155857942,58.17955998496083,0,255,128.0,1256,792
PNEUMONIA,115.32253412000931,60.714814914959554,0,255,122.0,968,568
PNEUMONIA,144.26462499467019,37.48481829791995,0,210,157.0,499,188
PNEUMONIA,125.57409197825024,70.20691163163961,0,255,139.0,1320,992
PNEUMONIA,127.30987232503186,58.81580409698576,0,255,140.0,1408,856
PNEUMONIA,97.66641970922275,36.77949473965284,0,172,103.0,863,574
PNEUMONIA,141.6006875,45.41192684496488,0,255,151.0,1000,816
PNEUMONIA,164.85832905402927,31.949770539034798,7,224,175.0,796,548
PNEUMONIA,114.61477354654942,47.52588310449709,0,255,121.0,1422,952
PNEUMONIA,124.64424356611856,58.27049887097011,0,255,138.0,1144,888
PNEUMONIA,142.12721605797577,53.680846321608996,0,255,160.0,1136,688
PNEUMONIA,113.13518459769203,68.08881528825391,0,255,120.0,1510,1002
PNEUMONIA,102.63265712476672,50.49845305279108,0,255,102.0,1240,968
PNEUMONIA,113.80981711260893,53.0265144790005,0,255,120.0,1152,816
PNEUMONIA,117.75511560069144,54.68393117287271,0,255,126.0,1040,712
PNEUMONIA,83.77099107142857,48.20534839042635,0,255,75.0,1200,840
PNEUMONIA,160.90636485131975,39.29447579018495,0,255,171.0,984,584
PNEUMONIA,113.21581998044883,57.787140270040354,0,255,127.0,1384,1088
PNEUMONIA,122.9666521736745,74.20788131626729,0,255,146.0,1424,1024
PNEUMONIA,146.2153141905165,50.302683715322146,0,255,162.0,1624,1304
PNEUMONIA,77.99858683668306,37.60221798041776,0,255,69.0,1216,728
PNEUMONIA,156.85801908223536,40.409611047644326,0,255,167.0,1136,744
PNEUMONIA,124.96382735148515,56.01460925873835,0,255,137.0,1200,808
PNEUMONIA,122.19994770366982,50.73826998596261,0,255,130.0,1472,808
PNEUMONIA,109.45323467612832,50.72711265836429,0,255,113.0,1192,872
PNEUMONIA,92.48566225195215,40.59564308401629,0,255,86.0,1128,792
PNEUMONIA,145.1685988105259,67.33958050005401,0,255,164.0,1512,1056
PNEUMONIA,142.2352738927739,64.59118464362022,0,255,157.0,1320,1040
PNEUMONIA,120.96636465128294,42.39279167601245,0,207,127.0,649,334
PNEUMONIA,125.485859375,63.122968031507746,0,255,139.0,1312,800
PNEUMONIA,100.00961480089614,58.57934080335998,0,255,102.0,1010,685
PNEUMONIA,105.09622479300214,54.390272844680666,0,255,94.0,1248,1152
PNEUMONIA,152.54994103773586,48.532550425081034,0,255,170.0,848,640
PNEUMONIA,134.70148745303544,57.0663198517054,0,255,145.0,1122,798
PNEUMONIA,132.0062212041544,39.148263851426485,0,206,141.0,937,533
PNEUMONIA,146.0030358307806,48.60591454736492,0,255,160.0,1248,904
PNEUMONIA,138.12688952075436,55.685284143166804,0,255,149.0,1016,648
PNEUMONIA,129.8856884057971,55.341157185806665,0,255,141.0,1104,760
PNEUMONIA,128.44391424405512,64.08934728660718,0,255,146.0,1456,976
PNEUMONIA,124.88310397235176,70.37776636778113,0,255,147.0,1264,760
PNEUMONIA,118.80399540165165,48.071222328503204,0,255,128.0,888,576
PNEUMONIA,122.7911936297698,48.02752546887124,0,255,134.0,1208,672
PNEUMONIA,143.5055724789916,65.19361037282162,0,255,161.0,1400,1088
PNEUMONIA,85.25934449278438,42.560041731363015,0,255,84.0,992,608
PNEUMONIA,128.654676663777,70.1022268483587,0,255,145.0,1304,736
PNEUMONIA,150.19414516936712,42.112903765620466,0,226,165.0,907,513
PNEUMONIA,180.85960550270144,62.163082687855045,0,255,202.0,1320,1032
PNEUMONIA,130.62723395727963,58.48764928537001,0,255,144.0,1384,1024
PNEUMONIA,97.6502290512297,46.862495471645644,0,255,104.0,1016,648
PNEUMONIA,96.18319430487573,65.59253262261684,0,255,99.0,1582,1404
PNEUMONIA,143.417784277629,47.99196078735191,0,255,155.0,832,632
PNEUMONIA,109.70772601955889,57.29258049775925,0,255,119.0,1080,712
PNEUMONIA,89.50143127669881,70.29852056884457,0,255,92.0,1827,1044
PNEUMONIA,129.5226975355691,70.91044999691492,0,255,149.0,1600,984
PNEUMONIA,164.7366363895901,38.149733206416855,0,255,178.0,1416,1128
PNEUMONIA,164.77240316656463,45.74512911048724,0,255,182.0,1208,952
